date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288
2019-05-30,11.03,6.1,6.9,5.41,7.08,20.06,12.16,33.86,12.04,5.86,23.73,24.71,60.82,37.77,29.12,891.22,39.11,15.65,10.7,12.08,29.8,23.21,18.39,8.34,13.36,17.48,9.33,16.16,11.27,3.67,78.59,8.8,5.94,52.2,6.38,5.62,34.51,26.1,5.55,18.53,7.88,10.86,3.84,7.14,75.3,6.95,3.84,5.08,78.51,3.92,15.27,68.0,1.68,6.3,7.46,7.27,3.84,3.75,40.52,12.25,12.51,6.18,29.18,7.09,9.11,12.44,5.93,22.81,8.65,3.68,9.17,10.66,3.14,2.27,12.78,22.8,4.33,10.5,38.65,16.69,17.44,14.55,4.65,14.76,11.41,8.71,18.35,3.97,104.92,14.75,22.18,15.32,7.86,26.21,17.63,8.8,18.38,29.76,33.12,61.85,5.64,22.54,6.66,10.02,21.63,14.31,8.85,5.15,5.38,5.41,8.61,19.9,28.73,2.49,55.5,5.11,14.3,7.53,23.27,17.21,7.23,8.15,10.23,15.0,12.95,15.24,8.35,8.18,22.98,4.33,43.18,10.23,6.03,35.55,9.03,5.81,11.73,3.24,8.73,10.74,7.64,20.93,6.1,9.86,9.22,3.98,18.37,2.99,8.41,4.9,5.24,10.99,9.25,12.19,8.43,23.12,8.77,10.07,4.74,3.17,7.14,4.75,9.72,5.52,3.59,12.75,5.76,38.06,32.18,110.51,45.91,96.82,26.93,108.5,25.21,76.0,12.11,26.73,27.95,6.79,3.27,5.21,4.69,48.5,11.55,7.27,4.98,3.87,40.48,4.28,77.48,10.88,71.06,106.0,7.01,6.43,3.24,2.38,52.63,6.22,296.97,6.06,12.76,2.97,3.4,9.18,15.35,12.98,7.12,19.22,101.99,18.26,24.85,5.05,27.07,8.36,29.85,21.42,19.73,40.95,31.86,7.35,10.81,5.32,68.68,13.32,10.05,7.11,9.8,38.67,23.07,9.32,31.64,32.57,10.95,28.7,12.33,7.91,7.12,19.16,22.02,114.58,4.99,30.8,29.82,27.82,24.51,28.58,8.27,23.73,27.23,23.5,20.46,11.28,25.35,12.33,17.82,48.25,15.51,17.36,24.7,8.81,9.72,58.28,11.84,18.99,48.0,40.14,23.55,12.77,22.85,36.83,10.5,15.38,84.3,12.63,7.27,7.56,39.92,21.96,22.07,23.72,21.27,6.89,7.53,18.9,41.07,6.93,38.08
2019-05-29,11.07,6.12,6.91,5.4,7.18,20.4,12.46,33.85,12.21,5.9,24.2,25.07,61.59,38.55,29.52,888.01,39.26,16.0,10.91,12.23,29.72,23.41,18.4,8.42,13.25,17.68,9.47,16.37,11.37,3.67,77.18,8.33,5.96,50.12,6.44,5.62,32.98,25.31,5.55,19.01,7.94,11.01,3.87,7.15,76.15,6.95,3.82,5.1,78.7,3.91,15.5,68.16,1.7,6.24,7.5,7.47,3.77,3.79,40.96,12.41,12.61,6.22,29.35,7.13,9.24,12.82,6.05,23.07,8.67,3.72,9.36,10.71,3.18,2.27,12.55,22.91,4.39,10.6,39.3,16.75,17.92,14.78,4.67,15.04,11.53,8.7,19.21,4.01,105.3,15.1,22.49,15.6,7.85,26.7,17.6,8.96,18.65,29.56,33.25,63.41,5.6,23.4,6.77,10.14,21.59,17.51,8.8,5.15,5.65,5.47,8.78,19.82,28.65,2.5,56.09,5.27,14.1,7.53,23.58,16.96,7.28,8.21,10.47,14.92,13.12,15.52,8.34,8.24,23.45,4.49,42.71,10.48,6.1,35.83,9.03,5.85,11.93,3.31,8.83,10.8,7.65,21.34,6.2,10.05,9.25,4.03,18.67,3.01,8.55,4.96,5.29,11.17,9.21,12.31,8.53,23.36,8.89,10.36,4.76,3.2,7.36,4.81,9.88,5.61,3.57,12.84,5.78,39.6,32.71,111.69,45.9,95.78,26.85,108.8,25.5,82.66,12.26,27.01,28.81,6.93,3.31,5.26,4.72,49.85,11.71,7.5,5.11,3.89,40.66,4.39,72.11,10.43,72.5,107.0,7.04,6.24,3.21,2.4,53.7,6.3,296.23,6.17,13.21,2.98,3.42,9.2,15.6,13.1,7.21,19.14,101.6,17.93,25.09,5.09,27.59,8.41,30.04,21.65,19.23,41.51,32.42,7.49,11.04,5.32,69.01,13.3,10.19,7.28,9.99,36.1,23.08,9.45,31.87,32.85,10.96,29.2,12.53,8.01,7.1,19.9,22.28,115.33,5.33,30.81,30.11,28.4,24.88,28.36,8.3,23.91,27.33,23.51,20.92,11.5,26.03,12.45,18.37,49.27,15.89,17.35,24.7,9.08,9.85,58.79,12.05,18.77,47.83,41.6,24.15,13.07,23.7,36.66,10.84,15.6,87.8,12.88,7.41,7.71,40.7,22.4,22.6,24.48,21.52,6.82,7.59,18.58,42.0,7.13,37.26
2019-05-28,11.02,6.11,6.78,5.39,7.19,20.46,12.31,33.62,12.11,5.85,23.46,25.06,61.11,38.2,29.13,875.02,38.92,16.01,10.65,12.2,29.8,23.36,18.39,8.46,13.17,17.83,9.42,16.43,11.4,3.69,77.21,8.33,5.97,50.08,6.48,5.62,32.97,25.42,5.53,19.02,7.86,11.01,3.86,7.15,75.6,6.97,3.81,5.06,78.47,3.89,15.85,68.0,1.66,6.21,7.47,7.4,3.77,3.78,41.1,12.32,12.76,6.22,29.5,7.14,9.21,12.12,6.03,23.15,8.65,3.74,9.42,10.62,3.17,2.28,12.37,23.02,4.36,10.77,39.61,16.74,18.13,14.57,4.69,15.03,11.59,8.51,19.16,4.01,105.29,15.09,22.19,15.68,7.83,26.81,17.56,8.98,18.61,29.5,33.23,63.31,5.6,23.27,6.76,10.12,22.42,17.08,8.75,5.12,5.66,5.47,8.91,19.64,29.05,2.5,56.0,5.3,13.96,7.53,23.49,16.87,7.27,8.22,10.45,14.9,13.11,15.36,8.23,8.22,23.4,4.71,42.3,10.41,6.08,35.23,8.82,5.85,11.93,3.28,8.89,10.54,7.56,21.39,6.19,10.11,9.28,3.99,18.63,3.01,7.9,4.92,5.26,11.12,9.22,12.46,8.45,23.38,8.91,10.38,4.76,3.19,7.46,4.8,9.92,5.62,3.54,12.85,5.78,39.93,32.71,112.8,46.2,93.97,26.78,108.7,25.55,83.45,12.26,26.84,28.95,6.91,3.32,5.26,4.69,49.77,11.72,7.54,5.06,3.9,40.84,4.38,,10.65,71.45,107.0,6.81,6.19,3.22,2.39,53.8,6.39,295.36,6.29,12.91,2.98,3.44,9.21,15.54,13.18,7.2,19.08,101.3,17.6,25.05,5.06,27.56,8.45,30.36,21.72,19.13,42.06,32.63,7.45,10.91,5.23,68.56,13.66,10.15,7.33,9.96,38.2,22.76,9.48,31.37,32.82,11.07,29.32,12.59,8.02,7.33,19.84,22.18,114.52,5.37,30.51,29.81,28.35,24.8,28.33,8.05,23.76,27.34,22.84,20.44,11.47,25.91,12.44,18.36,48.71,15.96,17.6,24.8,9.17,9.81,59.03,12.01,18.88,48.0,41.96,23.55,13.08,23.5,35.8,10.81,15.66,87.16,12.83,7.45,7.7,40.27,22.29,22.7,24.65,21.62,6.85,7.64,18.27,42.25,7.05,36.7
2019-05-27,10.96,6.05,6.67,5.38,7.06,19.92,11.97,32.8,12.32,5.73,22.69,24.63,59.0,36.98,28.39,860.05,38.1,15.82,9.68,11.98,29.28,22.08,18.19,8.26,12.9,17.58,9.29,16.17,11.24,3.66,75.35,8.13,5.94,48.72,6.42,5.62,32.33,24.8,5.48,18.54,7.76,10.89,3.82,7.14,73.37,6.92,3.78,4.97,78.5,3.88,15.78,66.56,1.62,6.14,7.4,7.22,3.73,3.7,40.12,12.03,12.51,6.16,28.98,7.05,9.0,12.08,5.92,21.85,8.51,3.68,9.39,10.55,3.11,2.25,12.04,22.35,4.24,10.45,38.61,16.41,17.71,14.34,4.57,14.58,11.38,8.33,18.66,3.94,103.2,14.66,21.56,15.41,7.81,26.22,17.3,8.79,18.52,29.38,32.6,61.3,5.56,22.3,6.6,9.96,22.25,16.72,8.71,5.09,5.59,5.35,8.68,19.08,28.28,2.46,54.95,5.25,13.41,7.55,23.12,16.85,7.2,8.13,10.38,14.53,13.07,15.1,8.17,8.17,23.51,4.66,41.3,10.1,6.01,34.56,8.07,5.8,11.61,3.25,8.96,10.29,7.37,20.88,6.07,9.38,9.12,3.91,18.3,2.98,7.76,4.91,5.18,10.76,9.12,11.93,8.37,22.9,8.73,10.11,4.74,3.18,7.36,4.66,9.73,5.61,3.48,12.66,5.78,38.51,31.68,109.5,45.2,92.28,26.5,107.12,25.31,81.0,11.93,26.3,28.02,6.76,3.26,5.26,4.59,48.88,11.77,7.46,4.94,3.82,40.6,4.27,,10.53,69.88,106.0,6.61,6.1,3.17,2.37,52.98,6.35,292.39,6.15,12.72,2.94,3.37,9.01,15.39,12.96,7.06,18.66,98.5,16.56,24.65,4.98,26.61,8.2,29.74,21.37,18.55,41.31,31.8,7.25,10.73,5.1,67.26,13.65,9.93,7.17,9.79,38.02,21.86,9.23,29.87,32.04,10.6,28.79,12.14,7.92,7.2,19.3,21.79,113.2,5.33,30.12,29.7,27.51,24.01,27.98,7.84,23.09,27.01,22.47,19.89,11.38,25.35,12.29,18.15,47.3,15.53,17.91,24.59,8.92,9.58,54.55,11.63,18.49,47.23,41.09,22.35,12.71,23.26,34.81,10.51,15.35,82.32,12.53,7.36,7.63,39.37,22.28,22.15,23.9,21.21,6.7,7.31,17.9,42.28,6.92,34.03
2019-05-24,11.0,6.08,6.62,5.38,7.1,19.98,11.87,33.39,12.54,5.71,22.91,25.03,59.65,39.7,28.6,864.44,38.67,15.95,9.61,12.0,29.69,22.0,18.2,8.26,12.9,18.11,9.33,16.22,11.24,3.67,75.8,8.05,5.97,49.36,6.42,5.64,32.75,25.2,5.47,18.47,7.77,10.86,3.85,7.13,75.0,6.96,3.76,4.97,79.0,3.87,16.01,67.82,1.66,6.08,7.46,7.22,3.74,3.67,40.55,12.05,12.44,6.18,29.4,7.05,8.98,11.95,5.94,21.92,8.56,3.7,9.32,10.58,3.14,2.25,12.1,22.31,4.2,10.32,39.26,16.14,17.66,14.26,4.54,14.61,11.52,8.42,18.76,3.92,104.2,14.15,21.62,15.48,7.82,26.22,17.2,8.79,18.6,29.5,32.4,61.63,5.41,22.35,6.68,9.94,22.23,16.6,8.67,5.05,5.67,5.35,8.58,19.2,28.28,2.46,54.8,5.09,13.44,7.52,23.15,16.91,7.25,8.19,10.39,14.51,13.06,15.03,8.16,8.38,23.47,4.65,41.52,10.14,5.98,35.82,7.82,5.83,11.54,3.25,9.02,10.4,7.39,20.8,6.08,9.6,9.1,3.92,18.39,2.99,7.9,4.86,5.16,10.76,9.0,11.66,8.39,23.03,8.72,10.08,4.74,3.19,7.31,4.75,9.9,5.61,3.46,12.68,5.78,38.46,31.52,107.44,45.06,91.56,26.16,107.01,25.11,81.0,12.31,26.61,28.0,6.81,3.26,5.18,4.59,49.01,11.18,7.49,4.93,3.84,39.97,4.26,,10.23,70.1,105.88,6.72,6.1,3.18,2.37,53.05,6.26,294.58,6.16,12.61,2.94,3.36,9.03,15.33,13.08,7.03,18.87,99.8,15.71,24.61,4.97,37.22,8.26,32.85,21.25,18.52,41.01,32.44,7.23,10.61,5.16,69.13,13.71,9.91,7.15,9.83,38.23,22.5,9.38,29.61,32.5,10.25,28.61,12.1,7.73,7.08,19.72,21.82,113.03,5.34,30.09,29.9,27.57,24.01,28.09,7.75,23.1,26.9,22.54,19.95,11.18,26.92,12.22,18.2,47.0,15.52,18.01,24.44,8.75,9.6,52.7,11.63,18.5,47.22,41.18,22.1,12.51,23.22,35.03,10.34,15.38,81.88,12.5,7.35,7.62,39.5,22.75,22.18,23.66,20.97,6.72,7.25,18.02,41.34,6.9,32.7
2019-05-23,10.95,6.06,6.59,5.41,7.0,19.87,11.82,32.95,12.4,5.82,23.21,25.2,59.58,39.8,28.65,856.22,38.76,15.78,9.89,12.01,29.58,21.53,18.1,8.23,12.98,17.92,9.33,16.19,11.22,3.65,75.05,8.04,5.94,48.76,6.42,5.62,32.71,25.01,5.39,18.26,7.79,10.76,3.86,7.12,74.65,6.92,3.74,5.02,78.98,3.91,16.26,68.61,1.67,6.05,7.48,7.16,3.73,3.67,41.23,11.98,12.8,6.13,29.43,7.06,9.0,12.55,5.88,23.16,8.52,3.76,9.56,10.55,3.21,2.25,12.1,22.9,4.21,10.55,39.6,16.23,17.49,14.31,4.54,14.8,11.55,8.54,18.61,3.94,103.8,14.5,21.9,15.61,7.74,26.4,17.52,8.88,18.68,29.08,32.6,61.66,5.42,22.67,6.65,10.0,22.15,16.43,8.68,5.02,5.62,5.32,8.52,19.17,28.7,2.46,54.77,4.94,13.57,7.52,23.4,16.8,7.25,8.16,10.46,14.51,12.94,14.74,8.16,8.27,23.78,4.74,41.62,10.07,6.0,36.2,7.65,5.79,11.54,3.27,9.04,10.8,7.43,21.38,6.03,9.9,9.1,3.96,18.31,2.99,7.86,4.86,5.2,10.76,9.09,12.02,8.39,23.01,8.69,10.01,4.73,3.18,7.1,4.75,9.95,5.62,3.48,12.63,5.76,39.8,31.7,107.6,46.08,91.5,26.31,106.4,25.2,83.51,12.14,26.66,28.13,6.78,3.26,5.14,4.57,49.4,11.07,7.47,5.01,3.84,40.18,4.29,,10.46,69.98,106.49,6.72,6.13,3.23,2.39,52.88,6.15,299.76,6.32,12.58,2.96,3.38,8.95,15.85,13.03,7.01,19.31,99.33,16.81,24.55,4.96,38.67,8.48,33.76,21.06,18.76,42.13,32.08,7.24,10.79,5.29,69.07,13.87,10.19,7.25,9.87,38.67,22.58,9.34,30.11,33.39,10.31,28.88,12.13,7.83,7.14,19.72,21.92,112.17,5.36,30.67,29.9,27.83,24.5,28.5,8.03,23.17,27.0,22.39,19.56,11.41,26.77,12.66,18.2,47.47,15.5,17.42,24.74,8.83,9.58,55.48,11.66,18.24,48.3,41.5,22.35,11.71,23.38,35.21,10.21,15.41,81.5,12.35,7.38,7.65,39.48,21.5,22.05,23.61,21.01,6.8,7.46,17.97,40.62,6.82,34.35
2019-05-22,11.12,6.1,6.64,5.44,7.09,20.0,11.87,33.3,12.67,5.93,24.41,25.45,60.1,40.17,29.62,880.0,39.0,15.98,9.89,12.05,29.8,21.71,18.32,8.28,13.31,18.11,9.52,16.23,11.38,3.66,77.2,8.1,5.96,49.6,6.47,5.59,33.01,25.3,5.45,18.32,7.92,10.9,3.89,7.18,75.8,6.95,3.79,5.05,80.87,3.97,16.13,68.7,1.71,6.16,7.51,7.2,3.78,3.71,41.82,12.05,12.79,6.2,29.71,7.14,8.99,12.66,5.85,22.81,8.61,3.84,9.54,10.58,3.23,2.27,12.15,23.05,4.39,10.86,40.86,16.37,17.75,14.56,4.58,15.03,11.72,8.8,18.89,3.98,106.5,15.01,22.0,16.02,7.83,27.01,17.9,9.01,19.1,29.46,32.82,64.15,5.55,23.54,6.8,10.16,22.8,16.6,8.62,5.01,5.51,5.37,8.85,20.02,29.23,2.48,56.2,5.3,14.18,7.42,23.3,16.6,7.26,8.21,10.51,15.08,13.31,15.24,8.19,8.23,23.71,4.86,42.0,10.07,6.04,36.75,7.62,5.86,11.55,3.33,9.02,11.48,7.52,21.1,6.06,10.01,9.2,4.02,18.63,3.01,8.17,4.9,5.25,10.8,9.3,12.45,8.47,23.24,8.73,10.04,4.77,3.21,7.08,4.93,9.9,5.59,3.55,12.75,5.82,41.21,32.89,112.81,46.33,91.28,27.01,109.35,25.11,80.01,12.32,27.1,28.88,6.89,3.36,5.19,4.61,51.0,11.35,7.63,4.92,3.96,40.58,4.32,,10.71,72.5,108.9,7.08,6.17,3.3,2.42,54.7,6.32,299.02,6.47,12.58,2.98,3.44,8.92,16.02,13.11,7.1,19.56,101.0,17.23,25.01,5.03,38.92,8.35,34.8,21.0,19.15,43.01,33.0,7.44,10.87,5.48,67.7,14.44,10.27,7.27,10.0,38.89,22.9,9.48,30.55,33.55,10.48,30.88,12.3,8.08,7.28,20.31,22.63,115.17,5.52,30.9,30.2,28.1,24.84,28.86,8.17,23.9,27.9,22.69,20.94,11.86,27.41,12.9,17.5,48.6,15.82,17.12,25.46,9.32,9.61,57.63,11.77,18.72,47.01,42.02,22.91,11.81,24.12,35.95,10.47,15.52,82.5,12.45,7.45,7.9,41.38,22.84,22.87,23.83,21.17,6.9,7.63,18.81,41.6,6.92,34.7
2019-05-21,11.31,6.11,6.72,5.42,7.03,19.82,11.58,33.14,12.56,5.84,24.77,25.21,60.26,38.98,29.99,872.02,38.37,15.68,9.5,12.09,30.05,21.52,18.25,8.3,13.13,18.23,9.79,16.38,11.39,3.64,77.68,8.01,5.97,49.0,6.53,5.6,32.59,25.36,5.53,17.93,7.99,11.1,3.88,7.2,76.1,6.95,3.78,5.05,78.54,3.91,15.78,69.08,1.66,6.15,7.48,7.18,3.75,3.71,41.5,12.02,12.85,6.18,29.59,7.12,9.0,11.28,5.8,22.52,8.65,3.82,9.28,10.47,3.23,2.29,12.13,22.6,4.23,10.82,42.01,16.41,17.61,14.24,4.57,14.75,11.4,8.85,18.71,3.96,106.06,14.96,22.0,15.39,7.8,26.41,18.05,8.89,18.5,29.33,32.5,62.2,5.49,22.8,6.84,10.13,22.68,16.5,8.53,4.96,5.36,5.29,9.06,19.5,29.06,2.48,56.39,5.44,14.03,7.25,23.2,16.41,7.13,8.17,10.29,14.95,13.49,15.44,8.16,7.99,23.65,4.62,41.01,10.15,5.88,36.2,7.72,5.89,11.58,3.31,8.83,11.52,7.56,20.48,6.02,10.16,9.18,3.98,18.37,3.0,8.2,4.9,5.21,10.75,9.18,12.45,8.41,23.1,8.79,10.12,4.75,3.17,7.02,5.03,9.79,5.52,3.54,12.7,5.81,39.6,33.2,109.5,45.65,91.62,26.4,106.05,24.31,78.0,12.36,27.2,27.65,6.85,3.37,5.09,4.62,,11.15,7.6,4.77,3.99,40.33,4.35,,10.52,72.6,109.12,7.2,6.13,3.23,2.36,53.82,6.29,294.0,6.48,12.87,2.95,3.36,8.72,15.97,13.14,7.2,19.19,101.9,16.78,24.71,4.97,38.1,8.22,35.15,21.27,19.01,42.62,32.36,7.36,10.94,5.46,66.65,14.08,10.15,7.13,9.94,37.84,22.08,9.32,29.88,32.51,10.42,30.2,13.04,8.02,7.24,20.0,22.37,114.15,5.49,30.67,30.3,27.52,26.79,28.33,7.79,23.74,27.61,22.25,20.3,11.73,26.68,12.8,17.71,48.7,15.42,17.2,24.75,9.23,9.58,56.18,11.7,18.9,45.26,42.03,23.15,11.83,24.31,35.9,10.28,15.48,82.13,15.02,7.57,7.88,42.58,22.92,21.92,22.99,21.05,6.85,7.55,18.51,40.87,6.75,34.04
2019-05-20,11.25,6.09,6.71,5.36,6.91,19.5,11.43,32.82,12.45,5.79,24.68,24.92,59.66,38.0,29.71,871.0,38.15,15.52,8.97,11.96,29.7,20.65,18.13,8.15,12.78,18.06,9.75,16.18,11.33,3.6,77.19,7.84,5.94,48.71,6.5,5.55,32.39,24.98,5.51,17.67,7.95,11.03,3.86,7.17,74.5,6.92,3.71,4.98,77.81,3.82,15.37,68.51,1.6,6.05,7.46,6.92,3.73,3.67,41.0,11.86,12.67,6.13,29.33,7.03,8.77,10.38,5.76,22.82,8.56,3.79,9.19,10.39,3.19,2.23,12.05,22.62,4.14,10.73,41.58,16.41,17.34,13.8,4.47,14.66,11.34,8.68,18.5,3.92,105.41,14.39,21.41,14.6,7.73,25.78,17.07,8.75,18.37,29.49,32.21,61.83,5.4,22.9,6.78,9.99,22.57,16.27,8.49,4.9,5.3,5.23,8.91,19.48,29.38,2.48,56.11,5.38,13.3,7.19,23.12,16.38,7.05,8.14,10.15,14.44,13.35,15.5,8.13,7.95,22.8,4.39,40.0,9.93,5.79,35.94,7.48,5.88,11.32,3.23,8.67,11.42,7.31,20.25,5.92,9.99,9.08,3.86,18.17,2.99,8.01,4.9,5.13,10.63,9.13,12.41,8.3,22.7,8.53,9.79,4.71,3.15,6.62,4.96,9.64,5.5,3.5,12.59,5.77,40.28,32.01,113.72,45.16,91.51,25.33,102.88,23.31,79.51,12.25,26.91,26.5,6.97,3.36,5.07,4.54,,10.86,7.53,4.58,3.91,39.89,4.31,,10.42,71.3,108.0,7.16,6.09,3.19,2.31,52.82,6.14,293.9,6.43,12.63,2.93,3.31,8.53,15.65,13.05,7.1,18.51,101.6,15.89,24.42,4.96,37.6,8.06,34.88,20.91,19.18,42.03,31.52,7.19,10.8,5.36,66.83,13.68,10.11,7.08,9.64,36.37,21.75,9.21,29.67,32.11,10.31,29.5,12.68,7.75,7.35,19.67,22.3,114.44,5.26,29.8,29.89,27.59,26.67,27.66,7.63,22.51,27.0,21.7,19.35,11.39,26.22,12.65,17.2,48.5,15.12,16.71,24.55,9.06,9.37,55.03,11.61,18.4,44.22,41.21,21.0,11.43,24.23,35.53,10.05,15.26,77.94,14.62,7.36,7.45,41.58,22.88,21.06,22.65,20.84,6.61,7.41,18.32,40.4,6.58,33.36
2019-05-17,11.2,6.07,6.74,5.4,7.11,19.45,11.65,32.97,12.58,5.83,25.38,25.8,62.6,39.6,30.68,900.1,38.8,15.67,9.85,12.0,30.29,20.38,18.44,8.4,13.13,18.2,9.86,16.2,11.33,3.6,78.98,7.96,5.94,49.74,6.53,5.54,32.48,25.23,5.61,17.85,7.97,11.08,3.86,7.19,76.98,6.92,3.73,5.02,80.0,3.9,16.1,71.0,1.62,6.1,7.45,7.31,3.78,3.75,40.97,11.86,13.2,6.22,29.81,7.1,8.68,10.99,5.91,22.52,8.73,3.82,9.46,10.61,3.24,2.27,12.21,22.95,4.4,10.59,42.73,17.19,18.45,13.97,4.51,14.61,11.57,8.83,19.1,3.98,108.2,15.57,21.38,15.94,8.05,25.97,18.01,8.85,19.4,30.73,32.75,62.06,5.41,22.74,6.87,10.06,23.15,16.4,8.66,4.94,5.4,5.25,9.05,20.25,29.5,2.51,59.2,5.43,13.94,7.48,23.15,16.51,7.27,8.2,10.15,15.01,14.28,15.44,8.2,8.26,23.96,4.78,41.12,9.94,5.85,36.71,7.55,5.86,11.29,3.3,8.9,11.56,7.76,20.33,5.92,10.22,9.19,3.9,18.59,3.01,8.36,4.95,5.24,10.63,9.19,13.43,8.56,23.45,8.6,9.88,4.76,3.2,6.55,5.07,9.88,5.54,3.55,12.74,5.79,39.25,34.0,125.88,45.53,94.0,27.15,106.0,24.75,77.98,12.36,27.3,28.0,7.17,3.39,5.12,4.54,,11.25,7.68,4.93,4.0,40.36,4.37,,11.5,76.5,112.0,7.75,6.1,3.25,2.36,54.15,6.42,304.68,6.66,13.0,2.96,3.3,8.52,15.73,13.31,7.12,19.39,104.99,17.07,24.92,5.02,37.85,8.36,35.05,21.0,19.2,42.94,32.84,7.24,11.06,5.67,67.31,13.98,10.81,7.06,10.05,37.17,22.35,9.4,29.56,32.43,10.6,29.79,13.26,7.93,8.11,20.45,22.71,118.69,5.68,30.81,30.1,28.3,27.78,28.66,8.34,23.35,27.74,22.1,21.21,11.81,26.09,13.02,17.9,50.0,15.79,18.51,26.24,9.2,9.33,59.59,11.6,19.09,45.23,41.58,22.88,11.25,24.64,36.01,9.96,15.28,78.71,14.63,7.64,7.72,42.89,23.23,22.38,23.28,21.11,6.74,7.72,19.03,41.81,6.76,35.43
2019-05-16,11.22,6.12,6.77,5.38,7.3,20.09,12.04,33.41,12.86,5.97,25.72,26.0,63.72,40.4,30.06,905.0,39.22,16.13,10.2,12.45,30.85,21.85,18.52,8.8,13.72,18.38,9.96,16.81,11.52,3.59,80.0,8.1,5.97,51.57,6.65,5.53,33.1,25.8,5.67,18.44,8.06,11.34,3.88,7.19,77.25,6.96,3.71,5.16,80.36,3.93,15.9,69.7,1.6,6.43,7.55,7.48,3.83,3.84,41.52,12.46,13.5,6.31,29.76,7.23,9.26,10.3,6.15,23.06,8.84,3.92,9.7,10.8,3.38,2.3,12.65,23.35,4.53,11.08,43.45,17.39,19.4,14.11,4.73,15.03,11.88,8.81,18.72,4.11,108.8,15.88,22.27,15.64,8.21,26.7,17.93,9.01,20.16,31.25,34.33,64.51,5.48,23.08,7.07,10.43,23.31,16.97,8.62,4.99,5.48,5.41,9.91,20.93,30.22,2.54,58.0,5.71,14.21,7.57,23.43,16.34,7.39,8.33,10.42,15.66,14.41,16.04,8.17,8.34,24.69,4.84,41.2,10.45,6.08,37.65,8.09,5.9,12.04,3.41,8.92,11.82,7.93,21.06,6.19,10.67,9.55,3.91,18.87,3.05,8.67,5.05,5.41,11.22,9.39,13.4,8.76,23.56,9.09,10.37,4.83,3.24,6.66,5.26,9.84,5.65,3.62,12.99,5.86,39.6,34.4,129.66,46.07,93.56,27.75,108.47,24.7,78.81,12.78,27.82,29.0,7.39,3.51,5.11,4.76,,11.88,7.86,5.31,4.07,40.96,4.48,,10.47,77.1,114.82,7.95,6.32,3.33,2.37,55.5,6.54,306.67,6.76,13.39,2.98,3.39,8.99,15.43,13.86,7.55,19.56,107.8,17.4,25.85,5.05,37.61,8.55,35.55,21.16,20.0,43.5,34.41,7.58,11.42,5.66,67.01,14.22,10.95,7.28,10.27,37.35,22.45,9.78,29.38,42.81,11.11,29.7,14.0,8.49,7.98,20.26,23.15,119.0,5.92,31.49,30.8,28.15,28.26,29.0,8.13,23.89,28.2,22.3,22.1,12.01,27.27,13.71,18.18,51.2,15.8,18.66,26.7,9.45,9.92,60.8,12.05,19.89,43.8,44.9,23.72,12.22,25.34,35.79,10.49,15.63,83.76,15.4,8.14,8.34,40.82,23.66,23.45,23.43,21.57,7.0,8.04,19.46,42.68,7.05,36.4
