date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299
2019-07-16,3.85,97.6,26.25,107.4,21.25,99.38,31.1,64.33,144.0,33.22,35.3,5.92,8.71,3.62,6.06,3.68,5.56,7.16,9.88,4.91,7.06,3.52,4.66,86.05,11.5,9.09,23.3,6.61,8.67,11.2,3.79,9.89,11.0,11.48,7.87,5.26,20.78,5.07,5.9,8.45,29.94,3.07,17.2,37.78,3.81,9.13,10.26,5.57,6.43,6.66,20.61,53.88,5.78,9.18,86.9,8.26,3.57,11.01,8.8,4.05,8.7,3.29,4.05,18.05,11.88,9.77,5.6,18.14,9.95,27.72,12.57,5.85,9.11,11.56,18.8,20.0,43.54,4.18,22.65,8.46,7.82,16.89,12.2,14.54,10.23,8.18,6.8,18.03,,32.51,8.2,15.26,13.97,4.9,68.51,2.49,30.02,22.22,8.18,5.33,5.58,10.62,17.15,5.09,9.19,14.61,22.31,10.21,7.01,26.58,40.66,5.35,67.7,31.85,40.44,17.06,8.92,965.0,11.58,26.8,9.38,16.01,24.13,13.33,106.23,4.04,18.28,8.41,9.16,12.62,15.34,5.03,14.93,15.26,11.71,30.45,4.01,40.73,41.3,10.58,4.17,66.05,22.66,11.72,1.99,2.21,3.0,27.16,10.3,6.3,9.07,3.87,8.76,23.7,6.02,11.58,9.63,23.88,9.12,6.92,29.3,6.09,13.49,13.9,5.96,13.33,41.67,35.15,13.34,23.43,7.44,5.25,3.63,4.29,4.28,6.21,6.44,5.99,7.5,6.26,1.6,78.9,16.96,11.44,39.65,6.58,38.21,19.73,7.05,7.42,24.4,26.13,23.26,22.88,44.8,7.68,6.73,13.76,92.51,15.5,10.55,30.3,25.11,16.37,15.18,31.13,38.06,31.0,17.21,13.5,68.0,9.92,9.22,24.19,10.75,13.81,54.6,17.81,13.3,26.01,11.5,19.88,26.03,25.65,22.5,8.11,29.1,26.75,19.85,33.3,33.5,27.33,5.68,126.26,22.5,22.03,7.21,9.91,14.08,33.34,12.48,34.21,33.28,9.1,22.25,31.25,10.31,6.76,10.8,10.41,69.6,5.15,10.67,7.52,31.58,30.77,20.25,20.77,27.48,8.02,27.65,3.59,24.4,19.75,123.19,18.31,7.71,14.01,16.14,9.3,3.78,2.81,12.94,6.6,323.26,6.38,54.64,2.35,3.31,6.2,7.01,119.27,84.19,10.2,80.06,4.68,33.0,3.96,5.0,8.58,7.83,12.13,53.11,4.93,5.9,3.34,7.34,32.67,29.85,13.71
2019-07-15,3.79,88.36,25.65,106.51,20.76,99.42,30.73,61.83,137.0,33.22,34.45,5.85,8.65,3.56,5.9,3.67,5.46,7.09,9.82,4.71,6.89,3.48,4.67,86.6,11.08,8.92,23.03,6.57,8.51,11.01,3.76,9.76,10.74,11.2,7.73,5.16,20.34,4.96,5.75,8.51,29.99,3.01,17.42,37.46,3.75,9.05,10.06,5.54,6.36,6.46,20.08,53.8,5.71,9.0,86.62,8.6,3.56,10.81,8.74,4.01,8.7,3.21,4.0,17.65,11.35,9.54,5.53,17.91,9.61,27.11,12.08,5.72,8.95,11.28,18.58,19.28,43.6,4.12,22.07,8.34,7.77,16.33,12.01,14.56,10.01,7.94,6.72,17.9,,32.95,8.24,14.9,13.65,4.7,68.28,2.46,29.4,21.74,8.0,5.23,5.44,10.73,16.87,5.07,9.12,14.33,22.15,9.96,6.81,25.01,40.1,5.27,64.52,31.41,40.01,17.08,8.87,951.13,11.26,26.2,9.28,15.76,23.7,13.3,106.0,3.97,18.23,8.36,8.97,12.44,15.0,4.86,14.6,14.96,11.65,29.55,3.98,40.63,41.0,10.38,4.05,65.55,22.12,11.51,1.97,2.19,2.95,26.62,10.12,6.28,8.98,3.77,8.62,23.18,5.91,11.32,9.36,23.04,8.98,6.83,29.02,6.03,13.38,13.43,5.84,13.15,40.75,34.5,13.0,22.93,7.27,5.18,3.53,4.2,4.24,6.13,6.3,5.93,7.43,6.17,1.58,80.5,16.92,11.22,38.02,6.31,38.36,19.1,6.91,7.12,24.15,26.71,22.3,22.34,43.8,7.34,6.64,13.1,87.07,14.94,10.11,29.98,25.25,15.61,14.83,29.74,37.05,30.51,17.08,13.34,64.8,9.69,8.88,23.32,10.4,13.68,53.62,17.65,13.35,25.88,11.03,19.05,25.69,25.32,22.22,7.9,28.3,26.04,19.32,32.62,32.81,26.7,5.49,126.8,22.6,21.91,7.18,9.08,13.9,31.99,12.66,34.04,32.51,8.93,22.27,30.5,10.26,6.6,10.37,10.42,71.6,5.1,10.42,7.34,32.45,31.1,19.46,20.64,27.81,7.79,26.75,3.55,24.3,19.11,121.5,18.26,7.45,13.81,15.75,9.26,3.71,2.78,12.81,6.31,328.81,6.19,54.6,2.31,3.26,6.13,6.59,118.5,86.0,10.09,79.88,4.57,35.42,3.85,4.89,7.99,7.73,11.74,53.68,4.81,5.64,3.29,7.2,31.73,29.2,13.84
2019-07-12,3.84,91.8,26.08,107.28,20.99,101.66,32.28,63.5,136.66,33.97,34.21,5.86,8.67,3.53,5.84,3.7,5.47,7.05,9.88,4.72,6.87,3.49,4.68,86.0,11.03,8.86,23.23,6.64,8.39,11.12,3.76,9.82,10.83,11.25,7.85,5.24,20.21,5.0,5.78,8.61,29.16,3.0,17.45,36.28,3.77,9.03,10.04,5.56,6.38,6.46,20.27,53.13,5.75,9.0,88.15,8.57,3.58,11.2,8.77,4.04,8.75,3.16,4.01,17.85,11.44,9.6,5.58,17.81,9.71,26.1,12.58,5.8,9.09,11.49,18.94,19.4,43.38,4.13,21.1,8.28,7.83,16.62,12.3,15.01,10.0,7.96,6.81,18.12,,33.67,8.25,15.1,13.6,4.72,69.51,2.48,29.3,22.12,8.21,5.24,5.4,10.92,17.23,5.05,9.2,14.37,22.7,9.98,6.68,25.01,41.0,5.3,64.6,31.75,39.93,16.85,8.9,980.01,11.43,26.45,9.36,15.96,23.88,13.01,110.12,3.97,18.48,8.45,9.09,12.6,14.98,4.84,14.68,15.03,11.68,30.2,4.02,39.88,41.52,10.36,4.14,66.1,22.08,11.75,1.98,2.2,2.98,26.97,10.12,6.3,9.1,3.76,8.72,22.85,6.01,11.25,9.36,23.65,9.04,6.89,29.8,6.04,13.41,13.25,5.89,13.43,40.71,35.02,12.78,22.9,7.38,5.2,3.61,4.2,4.26,6.31,6.32,5.99,7.48,6.19,1.6,80.44,17.15,11.39,38.0,6.61,37.52,19.09,7.11,7.15,24.14,27.0,24.34,22.8,43.7,7.35,7.35,12.88,89.6,14.95,10.28,30.14,24.99,15.62,14.74,29.89,37.68,30.58,17.95,13.22,63.85,9.63,9.06,23.52,10.32,13.86,53.2,17.91,13.41,27.14,11.5,19.2,26.4,26.05,23.59,8.06,27.63,26.68,18.38,32.55,33.26,26.31,5.96,128.22,21.86,22.29,6.79,9.26,14.27,32.51,12.52,34.3,32.7,8.99,21.96,31.2,10.29,6.61,10.62,10.2,72.86,5.15,10.41,7.41,35.31,31.08,19.4,20.47,27.77,8.42,26.91,3.62,24.44,19.01,122.9,18.38,7.43,13.8,15.6,9.29,3.63,2.81,13.26,6.71,329.0,6.43,55.58,2.31,3.27,6.19,6.6,121.6,85.49,10.23,81.03,4.41,39.19,3.86,4.94,8.74,7.83,11.76,54.18,4.81,5.45,3.25,7.23,31.78,29.11,13.58
2019-07-11,3.84,91.77,25.92,108.91,20.96,101.82,32.7,63.2,140.18,33.98,34.26,5.85,8.67,3.54,5.93,3.7,5.45,7.0,9.85,4.71,6.86,3.55,4.68,85.33,11.13,8.88,23.15,6.66,8.31,11.14,3.76,9.57,10.82,11.26,7.85,5.23,20.52,4.99,5.78,8.76,28.51,3.0,17.41,35.59,3.77,9.01,10.05,5.55,6.4,6.47,20.32,52.7,5.74,8.98,87.69,8.57,3.58,11.25,8.76,4.04,8.77,3.15,4.08,17.86,11.48,9.57,5.58,17.74,9.7,27.01,12.71,5.8,9.07,11.49,19.0,19.23,45.62,4.14,20.58,8.26,7.87,16.54,12.31,14.95,9.97,7.96,7.18,18.02,,33.29,8.16,15.18,13.65,4.74,68.93,2.48,29.12,22.13,8.26,5.25,5.4,11.03,17.21,5.03,9.22,14.1,22.64,9.99,6.52,25.11,41.0,5.34,65.0,31.65,40.35,16.63,8.91,976.0,11.48,26.69,9.53,16.17,24.17,12.47,110.21,3.99,18.5,8.45,9.09,12.52,15.16,4.86,14.71,14.93,11.68,31.65,4.04,40.0,41.53,10.31,4.12,66.4,22.12,11.8,1.98,2.2,3.01,26.81,10.08,6.29,9.1,3.77,8.73,22.89,6.03,11.24,9.36,25.38,9.0,6.88,29.65,6.02,13.41,13.23,5.92,13.39,40.56,35.31,12.59,22.99,7.4,5.2,3.61,4.18,4.26,6.3,6.27,5.98,7.47,6.15,1.61,80.06,17.11,11.34,37.8,6.67,36.51,19.21,7.08,7.26,23.51,26.93,24.66,22.92,43.7,7.39,7.4,12.88,89.61,15.08,10.26,30.29,24.89,15.66,14.73,29.92,38.1,31.2,18.0,13.15,63.82,9.62,9.19,23.7,10.18,13.82,52.89,17.87,13.71,27.1,11.6,19.33,26.33,25.98,23.43,8.04,27.82,26.92,18.32,32.8,33.36,27.81,6.05,127.68,22.01,22.22,6.84,9.26,14.25,32.58,12.53,34.51,33.06,9.4,21.95,31.05,10.31,6.6,10.72,9.52,72.52,5.16,10.3,7.38,35.3,31.16,20.38,20.5,26.86,8.58,26.92,3.62,,19.13,122.83,17.98,7.41,13.76,15.55,9.19,3.61,2.81,13.42,6.69,328.03,6.47,55.75,2.31,3.26,6.21,6.61,121.18,84.5,10.18,80.46,4.4,39.15,3.85,4.93,8.64,7.79,11.72,53.92,4.81,5.45,3.25,7.21,32.04,29.18,13.53
2019-07-10,3.85,89.77,25.78,108.4,20.93,101.7,47.4,64.15,138.51,34.66,34.61,5.85,8.65,3.53,6.0,3.69,5.48,6.97,9.78,4.73,6.87,3.57,4.68,85.1,11.24,8.9,23.7,6.64,8.47,11.27,3.77,9.36,10.82,11.25,7.86,5.25,21.04,5.03,5.74,9.02,28.26,2.99,17.4,35.03,3.75,9.01,9.92,5.54,6.4,6.46,20.38,52.07,5.73,8.91,87.52,8.67,3.57,11.33,8.78,4.03,9.06,3.14,4.0,17.73,11.51,9.6,5.87,17.64,9.84,27.33,12.65,5.8,9.12,11.36,18.97,21.17,46.11,4.16,21.64,8.28,7.86,16.58,11.9,15.06,9.98,7.95,7.16,17.76,,32.9,8.16,15.01,13.62,4.69,68.8,2.48,29.06,21.95,8.34,5.24,5.44,11.08,17.18,5.0,9.26,14.52,22.65,9.96,6.52,25.07,40.51,5.26,65.43,31.43,38.5,16.49,8.93,977.0,11.51,26.63,9.21,16.23,24.01,13.24,111.2,3.99,18.48,8.48,9.1,12.38,15.1,4.86,14.5,14.96,11.67,31.5,3.98,40.81,41.15,10.39,4.14,66.6,22.27,11.83,1.98,2.2,2.99,26.31,10.15,6.27,9.04,3.77,8.9,22.81,5.99,11.33,9.38,25.58,9.05,6.9,29.82,6.03,13.4,13.13,5.9,13.37,40.62,34.98,12.41,23.04,7.37,5.19,3.61,4.07,4.27,6.33,6.32,5.96,7.64,6.22,1.61,80.1,16.95,11.31,37.78,6.76,36.5,19.19,6.9,7.26,23.01,26.51,24.52,22.84,43.88,7.43,7.37,12.86,89.37,15.07,10.21,30.37,24.3,16.01,15.06,29.6,38.11,30.9,18.1,12.95,63.8,9.78,9.36,23.95,10.42,13.9,53.51,17.97,13.59,27.13,11.68,19.79,26.9,26.01,23.32,7.98,27.68,26.74,18.35,32.46,33.33,28.38,5.96,127.9,21.89,22.41,6.88,9.18,14.22,32.85,12.03,34.24,33.2,9.45,21.95,30.88,10.33,6.68,10.63,9.83,72.15,5.16,10.93,7.29,35.4,30.88,20.23,21.63,26.04,8.65,26.86,3.65,24.53,18.66,125.4,17.86,7.45,13.64,15.55,9.0,3.52,2.81,13.25,6.78,328.46,6.5,55.76,2.3,3.25,6.14,6.78,120.5,82.94,10.23,81.45,4.42,39.16,3.83,4.93,8.66,7.78,11.84,53.48,4.78,5.42,3.22,7.17,31.78,28.91,13.49
2019-07-09,3.86,87.8,25.9,108.88,21.14,101.58,47.1,64.0,136.91,34.58,34.5,5.9,8.69,3.54,6.03,3.7,5.49,7.39,9.77,4.77,6.76,3.61,4.71,84.57,11.08,8.8,23.66,6.7,8.71,11.39,3.76,9.25,10.86,11.08,7.9,5.21,20.95,5.08,5.8,8.75,28.18,3.01,17.41,34.72,3.75,9.0,9.8,5.56,6.43,6.41,20.41,51.9,5.76,8.88,86.99,8.5,3.58,11.32,8.81,4.06,9.11,3.14,4.06,17.53,11.38,9.66,5.88,17.77,9.81,28.01,12.55,5.84,9.15,10.92,18.96,21.03,45.76,4.2,21.43,8.41,7.92,16.48,11.81,15.2,10.13,8.01,7.21,17.8,,32.85,8.07,14.84,13.5,4.61,69.32,2.49,28.6,22.45,8.38,5.25,5.49,10.88,17.3,5.01,9.17,14.6,22.72,9.99,6.87,24.95,41.63,5.27,65.11,31.28,39.22,16.45,9.0,968.35,11.68,26.61,9.41,16.04,23.82,13.13,111.3,4.0,18.12,8.52,9.04,12.4,15.05,4.8,14.64,15.13,11.73,31.71,4.0,40.65,41.12,10.64,4.2,66.27,22.39,11.88,1.98,2.2,3.04,26.0,10.2,6.28,9.05,3.75,8.9,22.81,6.03,11.46,9.26,26.1,9.08,6.9,30.04,6.04,13.44,13.11,5.88,13.42,40.8,35.2,12.56,22.92,7.46,5.25,3.67,4.04,4.25,6.4,6.37,5.96,7.66,6.21,1.61,79.52,16.49,11.33,36.67,6.77,36.05,18.46,7.42,7.08,22.72,27.56,24.22,22.6,43.91,7.57,7.38,12.86,89.11,15.06,10.23,30.51,23.96,16.79,15.5,29.48,38.19,30.61,18.16,12.98,61.3,9.81,8.97,24.51,10.55,14.33,52.07,17.9,13.78,27.2,11.56,19.25,26.8,25.73,23.54,7.97,27.2,26.5,18.02,32.18,33.34,27.81,5.46,127.1,21.79,22.33,6.86,9.17,13.83,32.77,11.9,34.38,33.0,9.73,22.9,30.38,10.35,6.76,10.58,12.01,72.4,5.16,10.98,7.56,35.02,31.2,20.76,21.59,25.75,8.61,26.61,3.65,24.75,18.2,124.5,18.04,7.48,13.46,15.61,8.91,3.48,2.84,13.34,6.85,327.66,6.48,55.51,2.31,3.26,6.12,6.94,118.95,83.0,10.25,81.94,4.46,39.1,3.85,4.98,8.65,7.84,11.84,53.36,4.8,5.47,3.22,7.2,31.38,29.08,13.44
2019-07-08,3.88,87.55,25.77,108.21,21.32,101.07,47.23,63.4,136.0,34.58,34.93,5.9,8.74,3.57,5.98,3.7,5.51,7.35,9.73,4.84,6.87,3.63,4.7,83.98,11.12,8.97,23.75,6.72,8.71,11.57,3.77,9.2,10.92,11.01,7.93,5.27,20.9,5.1,5.85,8.71,28.1,3.02,17.6,34.43,3.76,9.11,9.79,5.54,6.44,6.42,20.58,52.03,6.1,9.01,87.78,8.42,3.59,11.3,8.8,4.06,9.08,3.16,4.05,17.42,11.47,9.71,5.89,17.79,10.53,31.12,12.48,5.99,9.22,10.88,19.0,20.66,46.03,4.19,21.57,8.38,7.94,16.5,11.89,15.38,10.17,8.07,7.22,17.83,,32.47,8.09,14.71,13.51,4.62,68.92,2.49,28.68,22.4,8.36,5.31,5.48,11.2,17.23,5.0,9.08,14.86,22.7,9.99,6.84,24.98,41.68,5.29,65.57,31.05,39.13,16.38,8.98,975.0,11.71,26.76,9.4,16.31,23.78,13.5,110.67,4.01,18.43,8.47,9.12,12.26,14.9,4.81,14.78,15.16,11.7,31.6,4.04,40.3,41.69,10.53,4.22,66.0,22.65,12.02,1.99,2.2,3.05,25.68,10.27,6.26,9.15,3.79,8.91,22.76,6.07,11.5,9.27,26.05,9.06,6.92,30.0,6.03,13.14,13.77,5.97,13.25,40.8,35.36,12.37,22.9,7.4,5.31,3.7,4.02,4.36,6.43,6.49,5.98,7.65,6.16,1.61,79.0,16.38,11.31,36.66,6.7,36.5,18.42,7.41,6.97,22.43,27.45,24.51,22.92,43.7,7.77,7.42,12.96,90.21,15.15,10.57,30.2,23.43,17.05,15.65,29.54,38.02,30.88,18.29,12.8,61.27,9.84,8.86,24.38,10.6,14.35,51.26,17.52,13.64,27.25,11.71,19.09,26.79,25.83,23.5,8.02,28.78,26.9,18.0,32.39,33.09,28.04,5.57,126.61,21.81,22.37,6.92,9.15,13.91,33.0,11.82,34.24,32.68,9.69,23.1,30.6,10.3,6.79,10.68,12.03,73.13,5.2,11.08,7.6,35.29,31.59,20.58,21.39,25.66,8.68,27.11,3.67,24.87,18.69,124.5,18.45,7.4,13.41,15.59,8.94,3.5,2.84,13.4,6.79,322.02,6.41,55.89,2.31,3.27,6.15,6.91,120.01,82.6,10.28,80.75,4.5,39.01,3.83,4.99,8.27,7.76,11.77,54.01,4.8,5.43,3.23,7.1,32.13,28.65,13.45
2019-07-05,3.99,90.8,26.31,108.02,22.48,102.2,48.48,65.05,138.1,35.91,35.92,6.03,8.87,3.72,6.26,3.72,5.61,7.48,9.89,5.12,7.09,3.72,4.79,83.26,11.65,9.28,23.79,6.83,8.86,12.0,3.84,9.49,11.19,11.34,8.16,5.45,21.4,5.29,5.97,9.05,28.83,3.07,18.13,35.91,3.9,9.34,10.14,5.65,6.58,6.67,21.43,54.04,6.17,9.41,89.83,8.5,3.64,11.4,8.95,4.16,9.26,3.28,4.23,17.97,11.9,9.99,5.95,18.18,10.62,34.58,12.93,6.08,9.57,11.06,20.41,20.83,46.38,4.37,22.23,8.52,8.04,16.92,12.19,16.04,10.43,8.15,7.32,18.16,23.61,33.23,8.23,15.1,13.74,4.9,68.6,2.53,29.66,23.0,8.9,5.45,5.59,11.75,17.66,5.13,9.2,15.35,23.17,10.39,7.01,25.75,42.74,5.38,68.01,31.6,40.75,16.85,9.28,976.3,12.19,27.77,9.82,17.06,24.82,13.88,112.19,4.17,18.86,8.88,9.48,12.57,15.56,4.94,15.4,16.06,11.91,32.35,4.18,41.23,42.68,10.64,4.44,66.25,23.26,12.35,2.02,2.27,3.2,26.58,10.62,6.35,9.6,3.85,9.11,23.35,6.31,12.07,9.57,26.46,9.32,7.09,30.67,6.16,13.48,13.87,6.17,13.44,42.2,36.0,12.77,23.3,7.7,5.39,3.77,4.06,4.45,6.54,6.77,6.08,7.77,6.26,1.66,79.45,16.37,11.53,35.2,7.07,38.02,19.09,7.89,7.05,22.88,28.65,25.84,23.73,44.16,8.09,7.87,13.46,93.81,15.56,11.13,30.28,23.83,16.95,15.75,29.97,39.13,31.5,18.7,13.15,59.03,10.13,9.32,25.32,10.83,14.77,52.18,18.11,14.0,27.78,11.9,19.52,26.58,27.0,24.55,8.38,29.3,27.9,18.02,32.81,33.93,28.0,5.82,127.22,22.59,22.79,7.18,9.45,14.68,33.77,12.2,34.6,34.9,9.91,23.7,30.62,10.6,7.07,10.9,12.45,75.05,5.32,11.37,7.95,36.0,31.2,20.29,21.79,26.16,8.85,28.01,3.75,25.75,18.01,123.0,18.45,7.64,13.81,16.12,9.25,3.63,3.01,13.4,7.05,327.4,6.31,56.75,2.38,3.38,6.32,7.1,120.5,81.24,10.65,83.2,4.61,39.82,4.0,5.22,8.22,8.03,12.4,53.56,4.97,5.62,3.33,7.33,33.14,29.13,13.69
2019-07-04,4.01,91.0,26.18,108.23,22.72,101.26,47.8,65.26,136.32,36.13,36.15,6.05,8.9,3.72,6.37,3.75,5.6,7.48,9.97,5.07,7.1,3.69,4.8,81.65,11.84,9.33,23.4,6.87,8.94,12.0,3.85,9.47,11.43,11.39,8.2,5.45,21.43,5.33,5.95,9.0,28.61,3.07,18.13,35.58,3.9,9.34,10.18,5.65,6.59,6.66,21.4,53.77,6.18,9.3,89.35,8.45,3.64,11.49,8.94,4.14,9.23,3.29,4.18,18.04,11.97,10.03,5.98,18.21,10.6,38.42,13.12,6.06,9.58,10.86,20.42,21.02,45.8,4.34,21.98,8.54,8.07,16.93,12.22,15.99,10.44,8.18,7.32,18.15,23.11,33.09,8.23,15.3,13.65,4.98,67.3,2.53,29.62,22.85,8.85,5.47,5.56,11.79,17.67,5.13,9.18,15.32,23.01,10.45,7.03,25.6,42.28,5.42,67.46,31.43,40.57,16.96,9.34,971.22,12.28,27.7,9.74,17.1,25.68,13.75,111.3,4.16,18.96,8.92,9.48,12.61,15.26,4.95,15.42,16.03,12.0,32.75,4.21,40.88,42.6,10.57,4.47,65.7,23.38,12.23,2.02,2.27,3.22,26.4,10.63,6.35,9.7,3.83,9.1,23.08,6.3,12.04,9.62,26.8,9.37,7.1,30.54,6.18,13.57,13.84,6.18,13.37,41.93,36.01,12.8,23.4,7.69,5.38,3.79,4.18,4.46,6.59,6.8,6.43,7.79,6.25,1.66,79.2,16.3,11.57,34.8,7.06,38.35,19.12,7.88,6.89,22.75,28.64,25.88,23.77,44.28,8.1,7.95,13.47,94.07,15.63,11.06,30.0,23.6,17.06,16.62,29.71,39.43,32.33,18.69,13.06,58.64,10.16,9.46,25.69,10.85,14.72,52.82,18.17,13.88,28.1,11.9,25.26,26.71,26.88,24.5,8.55,29.21,27.9,18.2,32.58,33.97,27.8,5.96,126.66,22.44,22.58,7.24,9.45,14.62,33.7,12.15,34.61,35.65,9.78,23.66,30.71,10.54,7.08,11.1,12.6,74.18,5.35,11.35,7.75,36.0,30.7,19.63,21.9,26.0,9.16,28.01,3.76,25.93,18.0,120.28,18.2,7.66,13.82,16.0,9.28,3.63,3.01,13.5,7.04,325.2,6.29,56.43,2.39,3.39,6.34,7.13,117.66,80.3,10.69,82.45,4.61,40.05,4.01,5.23,7.74,7.98,12.35,54.0,4.98,5.6,3.32,7.27,32.91,29.22,13.88
2019-07-03,4.03,89.1,26.52,108.8,22.38,104.99,47.81,66.4,141.26,35.87,36.15,6.02,8.81,3.78,5.94,3.75,5.58,7.45,10.24,5.05,7.12,3.82,4.83,87.5,11.95,9.29,23.32,6.86,8.89,12.01,3.83,9.55,11.3,11.41,8.1,5.43,21.49,5.32,5.87,8.92,28.83,3.05,18.2,36.33,3.92,9.68,10.22,5.64,6.54,6.68,21.82,55.17,6.14,9.33,89.8,8.51,3.62,11.31,9.04,4.11,9.29,3.3,4.35,18.05,11.97,9.97,5.95,18.24,10.65,40.81,13.13,6.04,9.6,10.88,20.42,21.02,46.64,4.38,22.14,8.41,8.17,16.95,12.25,16.0,10.56,8.45,7.3,17.77,22.9,33.45,8.17,15.72,13.81,5.07,68.4,2.53,29.4,22.92,8.72,5.45,5.56,11.98,17.84,5.09,9.13,15.48,23.3,10.54,6.96,25.7,41.8,5.44,67.6,31.46,42.33,16.93,9.25,981.5,12.51,27.77,10.2,17.24,24.66,13.88,111.33,4.14,18.78,8.9,9.52,12.17,14.99,4.95,15.44,16.35,12.2,32.66,4.21,41.92,42.7,10.64,4.43,68.02,23.37,12.4,2.02,2.27,3.18,26.29,10.69,6.33,9.65,3.82,8.94,22.72,6.26,12.14,9.6,26.6,9.34,7.28,30.75,6.15,13.47,13.85,6.16,13.05,41.79,36.06,12.85,23.24,7.73,5.35,3.75,4.1,4.43,6.53,6.75,6.41,7.73,6.21,1.66,82.52,17.25,11.51,34.7,7.13,39.11,19.51,7.95,6.87,22.79,29.5,25.79,23.87,44.51,8.05,7.94,13.45,95.9,15.64,11.11,30.93,23.9,17.21,16.71,30.25,40.01,32.32,18.66,12.93,60.55,10.14,9.46,26.58,10.93,14.85,52.77,18.18,13.7,27.82,12.18,25.45,26.82,27.14,24.62,8.57,29.65,28.11,17.88,33.12,33.91,29.69,5.96,130.5,22.73,23.6,7.28,9.31,14.63,33.95,12.24,34.2,35.5,9.51,24.37,31.31,10.36,7.08,11.02,13.1,75.3,5.34,11.42,7.54,36.51,30.97,19.76,21.39,26.48,9.07,28.28,3.78,26.0,18.13,122.14,18.32,7.61,13.82,15.76,9.24,3.65,3.01,13.62,6.75,331.66,6.17,56.9,2.41,3.41,6.4,7.03,120.05,81.15,10.67,83.6,4.6,40.18,4.0,5.25,8.14,7.88,12.32,53.68,4.98,5.73,3.37,7.13,33.03,28.61,13.87
2019-07-02,3.99,90.0,26.37,109.98,21.48,106.37,47.92,64.6,142.18,37.07,36.91,6.03,8.84,3.8,5.94,3.75,5.61,7.43,10.28,5.15,7.22,3.68,4.85,88.58,12.26,9.38,23.26,6.89,8.89,12.08,3.83,9.7,11.35,11.62,8.16,5.5,22.31,5.38,5.84,8.5,29.12,3.07,18.35,36.95,3.98,9.66,10.33,5.9,6.55,6.76,22.06,57.09,6.14,9.6,90.88,8.61,3.61,10.99,12.11,4.18,9.33,3.35,4.3,18.37,12.08,10.03,5.94,18.31,10.98,40.5,13.2,6.07,9.74,11.09,20.26,20.84,45.72,4.44,22.23,8.36,8.16,17.14,12.41,16.08,10.82,8.42,7.3,17.75,23.0,34.03,7.93,15.47,14.21,5.08,69.96,2.54,29.29,22.24,8.43,5.51,5.56,12.03,17.72,5.16,9.0,15.52,22.9,10.64,6.9,26.62,41.81,5.57,69.1,30.45,39.55,17.1,9.4,1016.0,12.43,28.34,10.05,17.08,25.01,13.62,116.01,4.16,18.78,8.97,9.71,12.13,15.1,5.02,15.54,16.51,12.33,32.21,4.27,41.3,43.18,10.53,4.49,67.9,23.63,12.58,2.04,2.28,3.21,26.04,10.84,6.35,9.66,3.79,8.87,22.95,6.35,12.4,9.77,25.82,9.32,7.32,29.52,6.21,13.35,13.99,6.28,12.93,41.88,36.3,13.12,24.07,7.78,5.42,3.78,4.05,4.42,6.57,6.91,6.4,7.74,6.18,1.68,84.11,18.43,11.57,36.65,7.27,40.9,19.55,8.06,6.9,23.2,29.75,25.95,23.81,44.01,8.06,7.87,13.78,98.84,15.71,11.36,31.56,23.85,17.2,17.3,30.58,40.35,32.51,18.71,13.21,61.0,10.21,9.48,26.9,10.82,14.87,51.55,18.28,13.91,27.96,12.14,26.61,26.35,26.09,24.22,8.65,29.53,29.09,18.04,33.6,33.68,29.66,6.04,128.98,22.72,23.13,7.2,9.36,15.03,34.57,12.31,34.19,36.12,9.53,24.58,31.6,10.46,7.18,10.91,12.58,76.9,5.4,11.6,7.61,36.81,31.35,19.68,21.15,26.3,8.65,28.61,3.79,25.73,18.1,124.61,18.47,7.78,14.04,15.9,9.36,3.74,3.02,13.93,6.66,344.88,6.13,58.21,2.44,3.43,6.51,7.07,121.8,82.83,10.83,84.01,4.65,40.59,4.01,5.34,8.05,7.86,12.51,53.56,5.06,5.72,3.44,7.07,33.6,28.28,13.86
